# 左边写源镜像
# 右边写你想发布成的短名字
# 格式:
# source_image => alias_repo:tag
#
# 默认会发布到:
# registry.cn-guangzhou.aliyuncs.com/tools_y/<alias_repo:tag>
#
# 如果你想换命名空间，可以改 workflow 里的 ALI_ALIAS_NAMESPACE。
# 如果你想直接写完整目标地址，也支持：
# source_image => registry.cn-guangzhou.aliyuncs.com/tools_y_private/mysql:5.7

yidadaa/chatgpt-next-web:latest => chatgpt-next-web:latest
docker.io/library/mysql:5.7 => mysql:5.7
rancher/mirrored-kiali-kiali:v2.1.0 => kiali:v2.1.0
rancher/istio-installer:1.24.1-rancher1 => istio-installer:1.24.1-rancher1
rancher/mirrored-istio-install-cni:1.24.1-distroless => istio-install-cni:1.24.1-distroless
rancher/mirrored-library-busybox:1.34.1 => busybox:1.34.1
busybox:1.36 => busybox:1.36
registry.k8s.io/sig-storage/snapshot-controller:v6.3.3 => snapshot-controller:v6.3.3
registry.k8s.io/sig-storage/snapshot-controller:v4.0.0 => snapshot-controller:v4.0.0
apache/seatunnel:2.3.8 => seatunnel:2.3.8
ccr.ccs.tencentyun.com/looloodebug/looloodebug => looloodebug:latest
tailscale/tailscale:v1.94.2 => tailscale:v1.94.2
headscale/headscale:v0.28.0 => headscale:v0.28.0
